"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"New York","New York","40.6943","-73.9249","United States","US","USA","New York","","19354922.0","1840034016"
"Los Angeles","Los Angeles","34.1139","-118.4068","United States","US","USA","California","","12815475.0","1840020491"
"Chicago","Chicago","41.8373","-87.6862","United States","US","USA","Illinois","","8675982.0","1840000494"
"Miami","Miami","25.7839","-80.2102","United States","US","USA","Florida","","6381966.0","1840015149"
"Dallas","Dallas","32.7936","-96.7662","United States","US","USA","Texas","","5733259.0","1840019440"
"Philadelphia","Philadelphia","40.0077","-75.1339","United States","US","USA","Pennsylvania","","5637884.0","1840000673"
"Houston","Houston","29.7869","-95.3905","United States","US","USA","Texas","","5446468.0","1840020925"
"Washington","Washington","38.9047","-77.0163","United States","US","USA","District of Columbia","primary","5289420.0","1840006060"
"Atlanta","Atlanta","33.7627","-84.4225","United States","US","USA","Georgia","admin","5228750.0","1840013660"
"Boston","Boston","42.3188","-71.0846","United States","US","USA","Massachusetts","admin","4637537.0","1840000455"
"Phoenix","Phoenix","33.5722","-112.0891","United States","US","USA","Arizona","admin","4081849.0","1840020568"
"Seattle","Seattle","47.6211","-122.3244","United States","US","USA","Washington","","3643765.0","1840021117"
"San Francisco","San Francisco","37.7562","-122.4430","United States","US","USA","California","","3603761.0","1840021543"
"Detroit","Detroit","42.3834","-83.1024","United States","US","USA","Michigan","","3522206.0","1840003971"
"San Diego","San Diego","32.8312","-117.1225","United States","US","USA","California","","3210314.0","1840021990"
"Minneapolis","Minneapolis","44.9635","-93.2678","United States","US","USA","Minnesota","","2926757.0","1840007830"
"Tampa","Tampa","27.9942","-82.4451","United States","US","USA","Florida","","2804240.0","1840015982"
"Denver","Denver","39.7621","-104.8759","United States","US","USA","Colorado","admin","2787266.0","1840018789"
"Brooklyn","Brooklyn","40.6501","-73.9496","United States","US","USA","New York","","2629150","1840034030"
"Queens","Queens","40.7498","-73.7976","United States","US","USA","New York","","2333054","1840034002"
"Baltimore","Baltimore","39.3051","-76.6144","United States","US","USA","Maryland","","2170504.0","1840001592"
"Riverside","Riverside","33.9381","-117.3948","United States","US","USA","California","","2084749.0","1840020551"
"St. Louis","St. Louis","38.6358","-90.2451","United States","US","USA","Missouri","","2078283.0","1840001651"
"Las Vegas","Las Vegas","36.2333","-115.2654","United States","US","USA","Nevada","","2073045.0","1840020364"
"Portland","Portland","45.5371","-122.6500","United States","US","USA","Oregon","","2052796.0","1840019941"
"San Antonio","San Antonio","29.4658","-98.5254","United States","US","USA","Texas","","2002530.0","1840022220"
"Sacramento","Sacramento","38.5667","-121.4683","United States","US","USA","California","admin","1854698.0","1840021491"
"San Jose","San Jose","37.3021","-121.8489","United States","US","USA","California","","1821899.0","1840021570"
"Orlando","Orlando","28.4772","-81.3369","United States","US","USA","Florida","","1776841.0","1840015099"
"Cleveland","Cleveland","41.4767","-81.6805","United States","US","USA","Ohio","","1730363.0","1840000596"
"Pittsburgh","Pittsburgh","40.4396","-79.9763","United States","US","USA","Pennsylvania","","1715297.0","1840001254"
"Cincinnati","Cincinnati","39.1412","-84.5060","United States","US","USA","Ohio","","1648254.0","1840003814"
"Manhattan","Manhattan","40.7834","-73.9662","United States","US","USA","New York","","1643734","1840034000"
"Austin","Austin","30.3006","-97.7517","United States","US","USA","Texas","admin","1638716.0","1840019590"
"Kansas City","Kansas City","39.1239","-94.5541","United States","US","USA","Missouri","","1615621.0","1840008535"
"Indianapolis","Indianapolis","39.7771","-86.1458","United States","US","USA","Indiana","admin","1564699.0","1840030084"
"Columbus","Columbus","39.9860","-82.9851","United States","US","USA","Ohio","admin","1528314.0","1840003760"
"Virginia Beach","Virginia Beach","36.7335","-76.0435","United States","US","USA","Virginia","","1480383.0","1840003871"
"Charlotte","Charlotte","35.2079","-80.8304","United States","US","USA","North Carolina","","1467362.0","1840014557"
"Bronx","Bronx","40.8501","-73.8662","United States","US","USA","New York","","1455720","1840033999"
"Milwaukee","Milwaukee","43.0642","-87.9673","United States","US","USA","Wisconsin","","1377808.0","1840003046"
"Providence","Providence","41.8230","-71.4187","United States","US","USA","Rhode Island","admin","1206642.0","1840003289"
"Jacksonville","Jacksonville","30.3322","-81.6749","United States","US","USA","Florida","","1156291.0","1840015031"
"Salt Lake City","Salt Lake City","40.7774","-111.9300","United States","US","USA","Utah","admin","1098400.0","1840021383"
"Nashville","Nashville","36.1715","-86.7843","United States","US","USA","Tennessee","admin","1076645.0","1840036155"
"Memphis","Memphis","35.1046","-89.9773","United States","US","USA","Tennessee","","1068873.0","1840015457"
"Richmond","Richmond","37.5295","-77.4756","United States","US","USA","Virginia","admin","1059907.0","1840001698"
"New Orleans","New Orleans","30.0687","-89.9288","United States","US","USA","Louisiana","","1029123.0","1840001839"
"Raleigh","Raleigh","35.8324","-78.6438","United States","US","USA","North Carolina","admin","1018336.0","1840014497"
"Louisville","Louisville","38.1663","-85.6485","United States","US","USA","Kentucky","","1011696.0","1840030815"
"Oklahoma City","Oklahoma City","35.4676","-97.5137","United States","US","USA","Oklahoma","admin","955998.0","1840020428"
"Bridgeport","Bridgeport","41.1918","-73.1953","United States","US","USA","Connecticut","","938406.0","1840004836"
"Buffalo","Buffalo","42.9017","-78.8487","United States","US","USA","New York","","926261.0","1840000386"
"Hartford","Hartford","41.7661","-72.6834","United States","US","USA","Connecticut","","914751.0","1840004773"
"Fort Worth","Fort Worth","32.7812","-97.3472","United States","US","USA","Texas","","874168","1840020696"
"Tucson","Tucson","32.1545","-110.8782","United States","US","USA","Arizona","","868391.0","1840022101"
"El Paso","El Paso","31.8479","-106.4309","United States","US","USA","Texas","","845674.0","1840023252"
"Honolulu","Honolulu","21.3294","-157.8460","United States","US","USA","Hawaii","admin","833671.0","1840013305"
"Omaha","Omaha","41.2628","-96.0498","United States","US","USA","Nebraska","","827786.0","1840009315"
"McAllen","McAllen","26.2273","-98.2471","United States","US","USA","Texas","","800904.0","1840021024"
"Albuquerque","Albuquerque","35.1053","-106.6464","United States","US","USA","New Mexico","","758523.0","1840019176"
"Birmingham","Birmingham","33.5277","-86.7987","United States","US","USA","Alabama","","744189.0","1840006507"
"Dayton","Dayton","39.7797","-84.1998","United States","US","USA","Ohio","","718169.0","1840034249"
"Rochester","Rochester","43.1680","-77.6162","United States","US","USA","New York","","711998.0","1840000373"
"Sarasota","Sarasota","27.3386","-82.5430","United States","US","USA","Florida","","706245.0","1840015988"
"Fresno","Fresno","36.7831","-119.7941","United States","US","USA","California","","698021.0","1840020319"
"Allentown","Allentown","40.5961","-75.4755","United States","US","USA","Pennsylvania","","682899.0","1840001044"
"Tulsa","Tulsa","36.1284","-95.9043","United States","US","USA","Oklahoma","","672054.0","1840021672"
"Concord","Concord","37.9722","-122.0016","United States","US","USA","California","","654770.0","1840018905"
"Cape Coral","Cape Coral","26.6445","-81.9955","United States","US","USA","Florida","","630134.0","1840015130"
"Springfield","Springfield","42.1155","-72.5395","United States","US","USA","Massachusetts","","628076.0","1840000466"
"Colorado Springs","Colorado Springs","38.8674","-104.7606","United States","US","USA","Colorado","","623946.0","1840018825"
"Charleston","Charleston","32.8151","-79.9630","United States","US","USA","South Carolina","","616085.0","1840015163"
"Grand Rapids","Grand Rapids","42.9615","-85.6557","United States","US","USA","Michigan","","602694.0","1840002928"
"Mission Viejo","Mission Viejo","33.6095","-117.6550","United States","US","USA","California","","600474.0","1840020580"
"Albany","Albany","42.6664","-73.7987","United States","US","USA","New York","admin","597270.0","1840000417"
"Knoxville","Knoxville","35.9692","-83.9496","United States","US","USA","Tennessee","","585249.0","1840014486"
"Baton Rouge","Baton Rouge","30.4419","-91.1310","United States","US","USA","Louisiana","admin","583613.0","1840013941"
"Bakersfield","Bakersfield","35.3530","-119.0359","United States","US","USA","California","","574362.0","1840019148"
"Ogden","Ogden","41.2280","-111.9677","United States","US","USA","Utah","","573632.0","1840020135"
"New Haven","New Haven","41.3112","-72.9246","United States","US","USA","Connecticut","","568144.0","1840004850"
"Columbia","Columbia","34.0376","-80.9037","United States","US","USA","South Carolina","admin","566166.0","1840014730"
"Akron","Akron","41.0798","-81.5219","United States","US","USA","Ohio","","565920.0","1840000791"
"Provo","Provo","40.2457","-111.6457","United States","US","USA","Utah","","503695.0","1840020174"
"Worcester","Worcester","42.2705","-71.8079","United States","US","USA","Massachusetts","","498997.0","1840000434"
"Mesa","Mesa","33.4017","-111.7181","United States","US","USA","Arizona","","496401","1840020566"
"Palm Bay","Palm Bay","27.9550","-80.6628","United States","US","USA","Florida","","489912.0","1840015094"
"Toledo","Toledo","41.6639","-83.5822","United States","US","USA","Ohio","","488672.0","1840000572"
"Brookhaven","Brookhaven","40.8321","-72.9518","United States","US","USA","New York","","487731","1840057464"
"Murrieta","Murrieta","33.5720","-117.1909","United States","US","USA","California","","483681.0","1840020553"
"Wichita","Wichita","37.6897","-97.3441","United States","US","USA","Kansas","","483057.0","1840001686"
"Des Moines","Des Moines","41.5725","-93.6105","United States","US","USA","Iowa","admin","481222.0","1840007069"
"Staten Island","Staten Island","40.5834","-74.1496","United States","US","USA","New York","","476015","1840034032"
"Long Beach","Long Beach","33.7980","-118.1675","United States","US","USA","California","","469450","1840020490"
"Greenville","Greenville","34.8362","-82.3649","United States","US","USA","South Carolina","","467894.0","1840013501"
"Little Rock","Little Rock","34.7255","-92.3580","United States","US","USA","Arkansas","admin","442699.0","1840015509"
"Harrisburg","Harrisburg","40.2752","-76.8843","United States","US","USA","Pennsylvania","admin","441580.0","1840001288"
"Denton","Denton","33.2176","-97.1419","United States","US","USA","Texas","","440146.0","1840019390"
"Madison","Madison","43.0827","-89.3923","United States","US","USA","Wisconsin","admin","439553.0","1840002915"
"Reno","Reno","39.5497","-119.8483","United States","US","USA","Nevada","","433271.0","1840020121"
"Port St. Lucie","Port St. Lucie","27.2796","-80.3884","United States","US","USA","Florida","","432589.0","1840015119"
"Oakland","Oakland","37.7903","-122.2165","United States","US","USA","California","","425195","1840020296"
"Winston-Salem","Winston-Salem","36.1029","-80.2610","United States","US","USA","North Carolina","","416581.0","1840015324"
"Indio","Indio","33.7346","-116.2346","United States","US","USA","California","","408097.0","1840019304"
"Durham","Durham","35.9795","-78.9032","United States","US","USA","North Carolina","","407575.0","1840013364"
"Syracuse","Syracuse","43.0409","-76.1438","United States","US","USA","New York","","407259.0","1840000378"
"Chattanooga","Chattanooga","35.0657","-85.2487","United States","US","USA","Tennessee","","407182.0","1840014569"
"Lancaster","Lancaster","40.0420","-76.3012","United States","US","USA","Pennsylvania","","404525.0","1840003718"
"Spokane","Spokane","47.6671","-117.4330","United States","US","USA","Washington","","403043.0","1840021093"
"Palm Coast","Palm Coast","29.5392","-81.2460","United States","US","USA","Florida","","401757.0","1840015064"
"Arlington","Arlington","32.6998","-97.1251","United States","US","USA","Texas","","396394","1840019422"
"Bonita Springs","Bonita Springs","26.3559","-81.7861","United States","US","USA","Florida","","396220.0","1840014227"
"Poughkeepsie","Poughkeepsie","41.6949","-73.9210","United States","US","USA","New York","","396041.0","1840000500"
"Stockton","Stockton","37.9766","-121.3111","United States","US","USA","California","","394467.0","1840021517"
"Oxnard","Oxnard","34.1962","-119.1819","United States","US","USA","California","","389792.0","1840020474"
"Augusta","Augusta","33.3645","-82.0708","United States","US","USA","Georgia","admin","389383.0","1840029462"
"Scranton","Scranton","41.4044","-75.6649","United States","US","USA","Pennsylvania","","389022.0","1840003389"
"Boise","Boise","43.6007","-116.2312","United States","US","USA","Idaho","admin","385218.0","1840027142"
"Modesto","Modesto","37.6374","-121.0028","United States","US","USA","California","","381398.0","1840020287"
"Kissimmee","Kissimmee","28.3042","-81.4164","United States","US","USA","Florida","","374231.0","1840015109"
"Youngstown","Youngstown","41.0993","-80.6463","United States","US","USA","Ohio","","373728.0","1840003563"
"Aurora","Aurora","39.7084","-104.7274","United States","US","USA","Colorado","","366623","1840018794"
"Anaheim","Anaheim","33.8390","-117.8573","United States","US","USA","California","","352497","1840019322"
"Lancaster","Lancaster","34.6934","-118.1753","United States","US","USA","California","","349218.0","1840020516"
"Victorville","Victorville","34.5277","-117.3536","United States","US","USA","California","","346948.0","1840021731"
"Pensacola","Pensacola","30.4427","-87.1886","United States","US","USA","Florida","","344400.0","1840015005"
"Fayetteville","Fayetteville","36.0713","-94.1660","United States","US","USA","Arkansas","","341890.0","1840013368"
"Corpus Christi","Corpus Christi","27.7261","-97.3755","United States","US","USA","Texas","","341435.0","1840019718"
"Jackson","Jackson","32.3163","-90.2124","United States","US","USA","Mississippi","admin","338185.0","1840014895"
"Greensboro","Greensboro","36.0956","-79.8268","United States","US","USA","North Carolina","","335588.0","1840013356"
"Flint","Flint","43.0235","-83.6922","United States","US","USA","Michigan","","335354.0","1840002949"
"Islip","Islip","40.7384","-73.1887","United States","US","USA","New York","","335302","1840058203"
"Santa Ana","Santa Ana","33.7366","-117.8819","United States","US","USA","California","","334136","1840021964"
"Fort Wayne","Fort Wayne","41.0885","-85.1436","United States","US","USA","Indiana","","328564.0","1840008261"
"Ann Arbor","Ann Arbor","42.2755","-83.7312","United States","US","USA","Michigan","","326288.0","1840003172"
"Fayetteville","Fayetteville","35.0846","-78.9776","United States","US","USA","North Carolina","","324700.0","1840013490"
"Santa Rosa","Santa Rosa","38.4458","-122.7067","United States","US","USA","California","","321908.0","1840021488"
"Lansing","Lansing","42.7142","-84.5601","United States","US","USA","Michigan","admin","320928.0","[phone]"
"Mobile","Mobile","30.6782","-88.1163","United States","US","USA","Alabama","","318084.0","1840006009"
"Lexington","Lexington","38.0423","-84.4587","United States","US","USA","Kentucky","","315939.0","1840015211"
"Huntsville","Huntsville","34.6988","-86.6412","United States","US","USA","Alabama","","309716.0","1840005061"
"Santa Clarita","Santa Clarita","34.4155","-118.4992","United States","US","USA","California","","309378.0","1840021864"
"Asheville","Asheville","35.5704","-82.5537","United States","US","USA","North Carolina","","309250.0","1840013411"
"St. Paul","St. Paul","44.9477","-93.1040","United States","US","USA","Minnesota","admin","306621","1840008940"
"Fort Collins","Fort Collins","40.5475","-105.0651","United States","US","USA","Colorado","","303184.0","1840020151"
"Antioch","Antioch","37.9789","-121.7957","United States","US","USA","California","","302885.0","1840018903"
"Henderson","Henderson","36.0146","-115.0362","United States","US","USA","Nevada","","302539","1840020361"
"Oyster Bay","Oyster Bay","40.7845","-73.5139","United States","US","USA","New York","","298655","1840058379"
"Trenton","Trenton","40.2236","-74.7641","United States","US","USA","New Jersey","admin","296869.0","1840001383"
"Lakeland","Lakeland","28.0557","-81.9545","United States","US","USA","Florida","","291281.0","1840015108"
"Shreveport","Shreveport","32.4659","-93.7959","United States","US","USA","Louisiana","","287432.0","1840015768"
"Davenport","Davenport","41.5563","-90.6052","United States","US","USA","Iowa","","287413.0","1840007081"
"Springfield","Springfield","37.1943","-93.2915","United States","US","USA","Missouri","","287222.0","1840009904"
"Plano","Plano","33.0502","-96.7487","United States","US","USA","Texas","","286143","1840020662"
"Rockford","Rockford","42.2598","-89.0641","United States","US","USA","Illinois","","285562.0","1840009132"
"Newark","Newark","40.7245","-74.1725","United States","US","USA","New Jersey","","285154","1840002791"
"Lincoln","Lincoln","40.8088","-96.6796","United States","US","USA","Nebraska","admin","285118.0","1840009357"
"Round Lake Beach","Round Lake Beach","42.3790","-88.0811","United States","US","USA","Illinois","","284607.0","1840011171"
"South Bend","South Bend","41.6771","-86.2692","United States","US","USA","Indiana","","281100.0","1840009241"
"Savannah","Savannah","32.0281","-81.1785","United States","US","USA","Georgia","","280082.0","1840015830"
"Irvine","Irvine","33.6772","-117.7738","United States","US","USA","California","","277453","1840019325"
"Canton","Canton","40.8076","-81.3678","United States","US","USA","Ohio","","271184.0","1840000963"
"Jersey City","Jersey City","40.7161","-74.0683","United States","US","USA","New Jersey","","270753","1840003600"
"Chula Vista","Chula Vista","32.6281","-117.0145","United States","US","USA","California","","270471","1840019350"
"Eugene","Eugene","44.0563","-123.1173","United States","US","USA","Oregon","","267568.0","1840020007"
"Reading","Reading","40.3400","-75.9267","United States","US","USA","Pennsylvania","","267300.0","1840001185"
"Lafayette","Lafayette","30.2084","-92.0323","United States","US","USA","Louisiana","","265746.0","1840015044"
"St. Petersburg","St. Petersburg","27.7930","-82.6652","United States","US","USA","Florida","","263255","1840015977"
"Lubbock","Lubbock","33.5642","-101.8871","United States","US","USA","Texas","","262505.0","1840020604"
"Peoria","Peoria","40.7521","-89.6155","United States","US","USA","Illinois","","262010.0","1840009373"
"Myrtle Beach","Myrtle Beach","33.7096","-78.8842","United States","US","USA","South Carolina","","260487.0","1840014717"
"Laredo","Laredo","27.5617","-99.4874","United States","US","USA","Texas","","260244.0","1840021002"
"Salem","Salem","44.9232","-123.0245","United States","US","USA","Oregon","admin","259816.0","1840021224"
"Columbus","Columbus","32.5100","-84.8771","United States","US","USA","Georgia","","259160.0","1840014887"
"Montgomery","Montgomery","32.3473","-86.2666","United States","US","USA","Alabama","admin","255908.0","1840008353"
"Chandler","Chandler","33.2827","-111.8517","United States","US","USA","Arizona","","253458","1840019309"
"Anchorage","Anchorage","61.1508","-149.1091","United States","US","USA","Alaska","","253421.0","1840023385"
"Tallahassee","Tallahassee","30.4551","-84.2527","United States","US","USA","Florida","admin","253030.0","1840015913"
"Concord","Concord","35.3932","-80.6363","United States","US","USA","North Carolina","","250186.0","1840014559"
"Scottsdale","Scottsdale","33.6872","-111.8651","United States","US","USA","Arizona","","249950","1840021940"
"Killeen","Killeen","31.0755","-97.7297","United States","US","USA","Texas","","247489.0","1840020854"
"Glendale","Glendale","33.5797","-112.2258","United States","US","USA","Arizona","","246709","1840020563"
"Wilmington","Wilmington","34.2101","-77.8860","United States","US","USA","North Carolina","","245910.0","1840015576"
"Winter Haven","Winter Haven","28.0118","-81.7017","United States","US","USA","Florida","","245237.0","1840015970"
"Norfolk","Norfolk","36.8945","-76.2590","United States","US","USA","Virginia","","244703","1840003869"
"North Las Vegas","North Las Vegas","36.2880","-115.0901","United States","US","USA","Nevada","","242975","1840020363"
"Gilbert","Gilbert","33.3103","-111.7463","United States","US","USA","Arizona","","242354","1840021947"
"Atlantic City","Atlantic City","39.3797","-74.4527","United States","US","USA","New Jersey","","241363.0","1840003798"
"Barnstable Town","Barnstable Town","41.6722","-70.3599","United States","US","USA","Massachusetts","","241132.0","1840053497"
"Chesapeake","Chesapeake","36.6778","-76.3024","United States","US","USA","Virginia","","240397","1840003874"
"Irving","Irving","32.8584","-96.9702","United States","US","USA","Texas","","240373","1840019438"
"Hialeah","Hialeah","25.8696","-80.3046","United States","US","USA","Florida","","239673","1840015157"
"Garland","Garland","32.9100","-96.6305","United States","US","USA","Texas","","238002","1840020707"
"McKinney","McKinney","33.2016","-96.6669","United States","US","USA","Texas","","235134.0","1840020657"
"Fremont","Fremont","37.5265","-121.9852","United States","US","USA","California","","234962","1840020292"
"Visalia","Visalia","36.3276","-119.3269","United States","US","USA","California","","234573.0","1840021639"
"York","York","39.9651","-76.7315","United States","US","USA","Pennsylvania","","234245.0","1840001472"
"Kennewick","Kennewick","46.1979","-119.1732","United States","US","USA","Washington","","232915.0","1840018481"
"Evansville","Evansville","37.9881","-87.5341","United States","US","USA","Indiana","","232285.0","1840013730"
"Paradise","Paradise","36.0807","-115.1369","United States","US","USA","Nevada","","231858","1840033743"
"Nashua","Nashua","42.7491","-71.4910","United States","US","USA","New Hampshire","","231262.0","1840002984"
"North Hempstead","North Hempstead","40.7912","-73.6688","United States","US","USA","New York","","231085","1840087737"
"Arlington","Arlington","38.8786","-77.1011","United States","US","USA","Virginia","","229534","1840006112"
"Brownsville","Brownsville","25.9980","-97.4565","United States","US","USA","Texas","","227883.0","1840019743"
"Appleton","Appleton","44.2774","-88.3894","United States","US","USA","Wisconsin","","222222.0","1840002400"
"Gulfport","Gulfport","30.4271","-89.0703","United States","US","USA","Mississippi","","221348.0","1840013947"
"Thousand Oaks","Thousand Oaks","34.1914","-118.8755","United States","US","USA","California","","218729.0","1840021844"
"Avondale","Avondale","33.3858","-112.3236","United States","US","USA","Arizona","","217192.0","1840019310"
"San Bernardino","San Bernardino","34.1417","-117.2945","United States","US","USA","California","","216995","1840021728"
"Bremerton","Bremerton","47.5436","-122.7121","United States","US","USA","Washington","","216480.0","1840018410"
"Roanoke","Roanoke","37.2785","-79.9580","United States","US","USA","Virginia","","216177.0","1840003858"
"Hickory","Hickory","35.7426","-81.3230","United States","US","USA","North Carolina","","215353.0","1840014524"
"Kalamazoo","Kalamazoo","42.2749","-85.5882","United States","US","USA","Michigan","","214083.0","1840003185"
"Tacoma","Tacoma","47.2431","-122.4531","United States","US","USA","Washington","","213418","1840021129"
"Fontana","Fontana","34.0968","-117.4599","United States","US","USA","California","","211815","1840020402"
"Green Bay","Green Bay","44.5150","-87.9896","United States","US","USA","Wisconsin","","208625.0","1840002344"
"College Station","College Station","30.5852","-96.2960","United States","US","USA","Texas","","207308.0","1840019570"
"Moreno Valley","Moreno Valley","33.9244","-117.2045","United States","US","USA","California","","207226","1840020552"
"Amarillo","Amarillo","35.1989","-101.8310","United States","US","USA","Texas","","206072.0","1840019156"
"Portland","Portland","43.6773","-70.2715","United States","US","USA","Maine","","206023.0","1840000327"
"Fargo","Fargo","46.8653","-96.8292","United States","US","USA","North Dakota","","204820.0","1840000177"
"Santa Barbara","Santa Barbara","34.4285","-119.7202","United States","US","USA","California","","204034.0","1840021829"
"Huntington","Huntington","40.8522","-73.3824","United States","US","USA","New York","","204011","1840058192"
"Norwich","Norwich","41.5495","-72.0882","United States","US","USA","Connecticut","","203916.0","1840004828"
"Glendale","Glendale","34.1818","-118.2468","United States","US","USA","California","","203054","1840020483"
"Yonkers","Yonkers","40.9466","-73.8674","United States","US","USA","New York","","202019","1840003478"
"Huntington Beach","Huntington Beach","33.6960","-118.0025","United States","US","USA","California","","201874","1840020578"
"Aurora","Aurora","41.7637","-88.2901","United States","US","USA","Illinois","","200965","1840007034"
"Gainesville","Gainesville","29.6804","-82.3458","United States","US","USA","Florida","","199695.0","1840014022"
"Olympia","Olympia","47.0417","-122.8959","United States","US","USA","Washington","admin","196078.0","1840019865"
"North Port","North Port","27.0577","-82.1975","United States","US","USA","Florida","","195992.0","1840015120"
"Spring Valley","Spring Valley","36.0987","-115.2619","United States","US","USA","Nevada","","195646","1840033832"
"Huntington","Huntington","38.4109","-82.4344","United States","US","USA","West Virginia","","194155.0","1840006211"
"Deltona","Deltona","28.9050","-81.2136","United States","US","USA","Florida","","194061.0","1840015072"
"Sunrise Manor","Sunrise Manor","36.1785","-115.0490","United States","US","USA","Nevada","","193854","1840033833"
"Grand Prairie","Grand Prairie","32.6870","-97.0209","United States","US","USA","Texas","","193837","1840020709"
"Salinas","Salinas","36.6884","-121.6317","United States","US","USA","California","","193590.0","1840021632"
"Waterbury","Waterbury","41.5583","-73.0361","United States","US","USA","Connecticut","","191484.0","1840004851"
"Overland Park","Overland Park","38.8870","-94.6870","United States","US","USA","Kansas","","191278","1840003834"
"Waco","Waco","31.5597","-97.1882","United States","US","USA","Texas","","188448.0","1840022140"
"Erie","Erie","42.1168","-80.0733","United States","US","USA","Pennsylvania","","188079.0","1840000478"
"Cedar Rapids","Cedar Rapids","41.9667","-91.6781","United States","US","USA","Iowa","","186160.0","1840000471"
"Hagerstown","Hagerstown","39.6402","-77.7217","United States","US","USA","Maryland","","185704.0","1840005613"
"Tempe","Tempe","33.3881","-111.9318","United States","US","USA","Arizona","","185038","1840021942"
"Spartanburg","Spartanburg","34.9437","-81.9256","United States","US","USA","South Carolina","","183184.0","1840015482"
"Clarksville","Clarksville","36.5696","-87.3428","United States","US","USA","Tennessee","","182849.0","1840014421"
"Gastonia","Gastonia","35.2494","-81.1853","United States","US","USA","North Carolina","","180974.0","1840013468"
"Lorain","Lorain","41.4409","-82.1840","United States","US","USA","Ohio","","180239.0","1840000644"
"Sioux Falls","Sioux Falls","43.5397","-96.7321","United States","US","USA","South Dakota","","180204.0","1840002648"
"Fort Lauderdale","Fort Lauderdale","26.1412","-80.1464","United States","US","USA","Florida","","180072","1840014236"
"Newport News","Newport News","37.1051","-76.5185","United States","US","USA","Virginia","","179388","1840003862"
"High Point","High Point","35.9905","-79.9937","United States","US","USA","North Carolina","","177874.0","1840014479"
"Santa Cruz","Santa Cruz","36.9789","-122.0346","United States","US","USA","California","","177556.0","1840021579"
"Rancho Cucamonga","Rancho Cucamonga","34.1248","-117.5666","United States","US","USA","California","","177452","1840020411"
"Frisco","Frisco","33.1554","-96.8217","United States","US","USA","Texas","","177286","1840020654"
"Danbury","Danbury","41.4016","-73.4710","United States","US","USA","Connecticut","","177177.0","1840004837"
"Hemet","Hemet","33.7341","-116.9969","United States","US","USA","California","","176892.0","1840020550"
"Oceanside","Oceanside","33.2247","-117.3083","United States","US","USA","California","","176193","1840020623"
"Ontario","Ontario","34.0393","-117.6064","United States","US","USA","California","","175841","1840020410"
"Vancouver","Vancouver","45.6367","-122.5970","United States","US","USA","Washington","","175673","1840021189"
"Garden Grove","Garden Grove","33.7787","-117.9601","United States","US","USA","California","","174226","1840020577"
"Nampa","Nampa","43.5843","-116.5628","United States","US","USA","Idaho","","173863.0","1840020041"
"Vallejo","Vallejo","38.1133","-122.2359","United States","US","USA","California","","173844.0","1840021499"
"Elk Grove","Elk Grove","38.4160","-121.3840","United States","US","USA","California","","171844","1840020245"
"Pembroke Pines","Pembroke Pines","26.0128","-80.3382","United States","US","USA","Florida","","170712","1840015141"
"Medford","Medford","42.3372","-122.8537","United States","US","USA","Oregon","","168219.0","1840020076"
"Peoria","Peoria","33.7844","-112.2990","United States","US","USA","Arizona","","168181","1840020567"
"Corona","Corona","33.8620","-117.5641","United States","US","USA","California","","167836","1840019305"
"Murfreesboro","Murfreesboro","35.8493","-86.4117","United States","US","USA","Tennessee","","167055.0","1840014495"
"Marysville","Marysville","48.0810","-122.1558","United States","US","USA","Washington","","166541.0","1840019789"
"Cary","Cary","35.7817","-78.8175","United States","US","USA","North Carolina","","165904","1840016196"
"Fredericksburg","Fredericksburg","38.2992","-77.4872","United States","US","USA","Virginia","","164976.0","1840003845"
"Ocala","Ocala","29.1780","-82.1511","United States","US","USA","Florida","","164712.0","1840015067"
"Manchester","Manchester","42.9848","-71.4447","United States","US","USA","New Hampshire","","160742.0","1840002983"
"Hayward","Hayward","37.6328","-122.0772","United States","US","USA","California","","160500","1840020293"
"Muskegon","Muskegon","43.2281","-86.2562","United States","US","USA","Michigan","","160142.0","1840002870"
"Alexandria","Alexandria","38.8185","-77.0861","United States","US","USA","Virginia","","160035","1840003837"
"Springfield","Springfield","39.7710","-89.6537","United States","US","USA","Illinois","admin","159394.0","1840009517"
"Lafayette","Lafayette","40.3990","-86.8593","United States","US","USA","Indiana","","159293.0","1840008354"
"Port Arthur","Port Arthur","29.8554","-93.9264","United States","US","USA","Texas","","157934.0","1840020919"
"Palmdale","Palmdale","34.5944","-118.1057","United States","US","USA","California","","157519","1840020502"
"Champaign","Champaign","40.1144","-88.2735","United States","US","USA","Illinois","","156794.0","1840007239"
"Gainesville","Gainesville","34.2902","-83.8303","United States","US","USA","Georgia","","156248.0","1840013612"
"Enterprise","Enterprise","36.0163","-115.2207","United States","US","USA","Nevada","","155773","1840033827"
"Frederick","Frederick","39.4336","-77.4157","United States","US","USA","Maryland","","154972.0","1840005710"
"Lakewood","Lakewood","39.6977","-105.1168","United States","US","USA","Colorado","","154958","1840020198"
"Tuscaloosa","Tuscaloosa","33.2348","-87.5266","United States","US","USA","Alabama","","154204.0","1840005563"
"Sunnyvale","Sunnyvale","37.3836","-122.0257","United States","US","USA","California","","153656","1840021573"
"Lake Charles","Lake Charles","30.2022","-93.2141","United States","US","USA","Louisiana","","153633.0","1840015039"
"Hollywood","Hollywood","26.0294","-80.1679","United States","US","USA","Florida","","153627","1840015144"
